bigram,frequency
intermittent fasting,26035
carnivore diet,5538
fasting you,5107
my body,3601
low carb,3315
blood pressure,3238
my blood,3049
weight loss,2180
blood sugar,2070
keto diet,1945
type diabetes,1860
my diet,1822
lose weight,1590
my weight,1544
your body,1513
insulin resistance,1461
know what,1449
skin tags,1445
much better,1396
i'm not,1248
feel better,1243
my a1c,1221
heart attack,1188
am not,1119
fatty liver,1098
you know,1089
no longer,1085
no more,1081
my skin,1054
don't know,1020
better than,988
diabetes diabetes,987
carb diet,985
it's not,900
know how,884
fasting they,880
high cholesterol,840
high blood,803
no sugar,801
heart disease,786
years now,775
no one,767
not only,765
very low,765
my stomach,755
bowel syndrome,754
right now,754
don know,750
not sure,739
blood glucose,722
away from,721
my coffee,698
high fat,692
not eating,684
not eat,676
know intermittent,667
my cholesterol,667
blood work,664
felt better,663
fasting we,660
my ldl,658
now i'm,654
started carnivore,642
my heart,634
i've lost,609
based diet,608
ketogenic diet,590
my fasting,588
went away,586
never felt,583
lost weight,582
more energy,574
brain fog,564
losing weight,549
your knowledge,541
not even,535
fasting there,534
now my,530
my insulin,524
low fat,512
fasting not,511
fasting eat,509
no matter,504
my sugar,504
doing keto,502
i've never,497
now am,486
off my,475
ve lost,475
strict carnivore,473
not just,472
insulin resistant,465
high carb,457
no idea,455
my brain,446
no way,440
am now,439
high protein,437
fasting my,434
sugar diet,432
not so,424
not good,420
black coffee,418
keto carnivore,412
mostly carnivore,411
total cholesterol,408
not going,408
not as,406
very high,397
my triglycerides,397
know why,395
fasting your,395
fasting insulin,392
diet my,390
eat carbs,390
know about,388
diabetes diabetic,387
low protein,386
my gut,380
high ldl,380
stopped eating,380
muscle mass,378
my liver,376
my eyes,375
not get,373
my hdl,370
high fructose,368
not want,366
fasting can,363
your diet,361
didn't know,357
vegan diet,357
body fat,355
not really,354
months now,353
eating carnivore,352
weight gain,348
we know,346
fasting he,345
never go,345
now know,345
my carnivore,345
gain weight,344
go away,344
kidney stones,343
started keto,342
so now,342
feeling better,339
diet so,338
joint pain,336
your blood,336
not enough,335
cholesterol levels,332
not hungry,330
year now,326
heart attacks,326
just not,324
never heard,323
stay away,321
leaky gut,316
our body,311
my diabetes,308
doing carnivore,307
some carbs,307
not all,307
blood test,307
my energy,306
diet as,304
very healthy,293
all know,292
my joints,289
fasting it's,288
diet which,285
american diet,284
fasting she,283
lost my,283
my glucose,281
not know,281
get sick,280
no carbs,278
not like,276
get better,276
without any,272
went carnivore,271
started fasting,270
fasting i'm,270
blood tests,269
ve never,269
fat diet,266
get hungry,265
bone broth,264
eating carbs,263
hairy toes,262
eat sugar,261
get off,259
now we,256
added sugar,254
still not,253
their diet,253
breast cancer,252
insulin level,252
get enough,252
day fasting,250
lost over,249
much sugar,249
weeks now,248
im not,248
me off,248
30 pounds,247
never hungry,247
there's no,247
fasting you're,247
zero carbs,245
there no,243
now they,242
gut health,242
why not,241
without sugar,240
pressure meds,240
healthy diet,239
worse than,239
sugar levels,239
that's not,237
glucose levels,237
feel hungry,236
insulin levels,235
nothing else,234
gut issues,234
lost 50,232
body weight,231
mediterranean diet,230
highly processed,229
they know,229
drink coffee,229
human body,228
not much,228
out sugar,228
carnivore lifestyle,227
me not,226
not one,225
water fasting,224
fasting glucose,224
eat healthy,224
lost 20,224
100 lbs,223
go carnivore,223
normal range,222
went keto,221
now feel,221
went off,221
going carnivore,220
never eat,218
human diet,217
from carnivore,217
can not,217
high school,216
acid levels,216
fasting one,215
you now,215
never get,214
high uric,213
never got,213
now after,212
reversed my,212
fasting only,212
even better,212
full carnivore,212
pre diabetic,209
no energy,209
eating sugar,208
low carbs,207
more carbs,207
so no,206
your gut,206
heart issues,206
protein diet,205
say no,205
ideal weight,205
ovary syndrome,204
body can,204
no other,204
know when,203
sugar cravings,202
getting worse,202
not doctor,201
chronic fatigue,201
my hair,201
days without,201
gluten free,200
20 pounds,200
completely gone,200
heart rate,198
chronic pain,198
fasting anyone,197
keto flu,197
eating high,197
lost 30,196
many carbs,196
energy levels,194
know you,194
no carb,194
50 lbs,194
so sick,193
my kidney,192
getting better,192
fasting so,191
you enough,191
am carnivore,191
dont know,191
50 pounds,190
amino acids,190
all gone,190
exogenous ketones,189
fasting blood,189
sugar from,189
day now,189
weight my,188
coming off,188
lost 40,188
better my,188
high oxalate,188
gut microbiota,188
dr saladino,188
meat diet,187
while fasting,187
not too,186
pressure cooker,186
right away,185
higher than,185
diet can,185
not having,185
lost lbs,185
you're not,185
sugar so,185
carb high,183
me know,183
fasting am,183
never seen,183
didn know,183
about fasting,183
carb keto,182
also lost,180
carnivore keto,180
not doing,180
not getting,179
insulin response,179
lost 15,178
fasting people,178
no doubt,178
a1c went,176
not work,176
better now,176
blood sugars,176
healthy life,176
off sugar,175
never ever,175
no pain,175
no food,175
up sugar,175
too high,173
years carnivore,173
my sleep,173
any weight,173
diet you,173
now intermittent,173
gained weight,172
carnivore my,172
never knew,172
carnivore so,171
lost 100,171
off all,171
i'll never,170
type diabetic,170
pressure medication,170
now eat,170
not fat,169
no wonder,169
definitely not,169
carnivore as,168
lost 25,168
your liver,168
better when,166
without eating,166
now just,166
my mood,166
elimination diet,166
now can,165
20 lbs,165
got off,165
carbs so,165
diet also,165
no problem,164
low blood,164
his diet,164
lot better,164
never thought,163
no processed,163
keto my,163
really sick,163
meat no,162
ldl cholesterol,162
weight training,162
i'm diabetic,162
40 lbs,161
people know,161
my arthritis,161
got sick,161
even know,161
more weight,160
sugar no,160
i'm now,160
no meds,160
not go,160
balanced diet,160
diet am,160
re not,160
another great,159
almost gone,159
carb intake,159
not healthy,159
gone from,159
improved my,159
your cholesterol,159
not make,158
stopped taking,158
blood type,158
fasting now,157
now you,157
lost 12,156
keto since,156
from keto,156
you not,155
my high,155
not my,155
healed my,154
better sleep,154
into ketosis,154
lost about,153
paul saladino,153
me now,153
he's not,153
take no,153
now understand,152
only lost,152
any diet,151
knowledge you,151
no medication,151
into carnivore,151
30 lbs,150
eating keto,150
never liked,150
no no,150
100 pounds,149
high sugar,149
10 lbs,149
starting carnivore,149
gaining weight,148
eating healthy,148
not need,148
muscle loss,148
cancer cells,148
my inflammation,148
skin tag,148
now all,147
carbs from,147
not about,147
fasting from,147
start carnivore,147
kidney stone,146
healthy weight,146
following your,146
better then,146
sugar intake,146
now it's,146
blood clots,145
hdl ratio,144
no problems,143
lbs so,143
your brain,142
fasting don't,142
my pain,142
empty stomach,142
high amount,142
ldl particles,142
weight so,141
not overweight,141
about carnivore,141
now down,141
carnivore diets,141
now she,140
my keto,140
colon cancer,140
carbs per,139
so tired,139
body just,139
hungry all,138
gone away,138
during fasting,138
not giving,138
i'm carnivore,138
