comment_id,channel,classification,has_positive_outcome,aspect_matches,outcome_categories,exclusion_reasons,text_preview
129924,Nick Norwitz,positive_outcome,True,RO2.4,explicit_improvement,,Ty my cholesterol is around 450 a heavy statin was prescribed needless to say I never picked up the script been carnivore for almost 2 years and never felt better. ❤❤❤
51152,Jason Fung,positive_outcome,True,RO1.3; RO2.1; RO2.3; RO3.1; RO3.14,quantified_change,,I have been on the Carnivor diet for 45 days and have lost 30 pounds. Revered my IBS..and I am lowering my blood pressure. I'm now OMAD and it's working out great for me. I am boarder line pre diabeti
190602,Shawn Baker MD,positive_outcome,True,RO2.1,quantified_change,,"I HAVE LOST 65 POUNDS AT 60, AND NEVER HAVRE FELT BETTER ON CARNIVORE."
68177,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,"Dear Dr Fung, I started my fasting journey about 2 1/2 years ago and you were one of my biggest inspirations. You videos were most informative and scientific. I lost 30 kgs in the first year and made "
196635,Shawn Baker MD,positive_outcome,True,RO1.6,explicit_improvement,,"If you want to tackle inflammation in a huge way, I’ve heard and experienced the miracle which is a short dry fast. It is an absolute game changer.   When the body is forced to extract water from the "
76961,KenDBerryMD,positive_outcome,True,RO1.8; RO3.14,reversal_remission; explicit_improvement,,"I went on carnivore in December 2022 after experiencing chronic diarrhea for months (I was diagnosed with microscopic colitis). The carnivore diet not only healed my gut issue, but apparently made a s"
58004,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,"I started 16:8 fasting since 1 Nov by skipping dinner, intake less carbohydrate and sugar,  long walk 4 days a week, lost 10 lbs. in a month.  I feel good and will continue this habit, thanks Dr. Fung"
77806,KenDBerryMD,positive_outcome,True,RO1.8; RO2.1,quantified_change; symptom_cessation,,"I just realized my skin tags are gone!!! I' doing keto  for more than an year now, lost 35 kilograms (around 20 pounds)."
17462,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,"Well hard for many people to belive but here it s my story.....9 years ago i was fat and i decide to start a diet....Never someone told me about this style of diet but it s not diet,it s just the time"
64174,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,I was expecting something much more severe.  I lost 10kg in ten weeks from 80kg to 70kg but that was three years ago and since then I have fluctuated a bit around 72kg.
10646,Eric Berg DC,positive_outcome,True,RO2.1; RO3.1,quantified_change,,Dr Berg saved me from diabetes. My A1C went up to 7.3  My doctor told me to take Metformin. I did not want to take any drugs for this sugar problem so I followed Dr Berg's Keto diet recommendation. We
809,Ben Bikman,positive_outcome,True,RO1.9; RO2.1; RO3.11,quantified_change,,"@Dr Ben. What can be done for a woman suffering from type 4 stage 2 Lipodema ??? I have followed Dr Mindy's Hormone fasting regime and lost 20pounds and then it stopped, however the Lipodema does not "
75284,KenDBerryMD,positive_outcome,True,RO2.1; RO2.2,quantified_change,,“I was on KETO for 2 years. I lost weight and my blood sugars and A1C went down but then…. My blood sugar numbers started going up along with my weight and my A1C went from a 5.1 to 5.7. I decided to 
177905,Dr. Robert Cywes M.D.,positive_outcome,True,RO2.1,quantified_change,,I went KETO 6 weeks ago and lost 7 lbs without an exercise routine. Just my regular outdoor duties. Learning new recipes has been fun but the most challenging effort is finding what I need on store sh
12498,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,I have lost 86 pounds in the last year and a half. Mainly by just cutting out sugar. Except for the occasional treat.  And everything you say is true.
130917,Dr. Boz,positive_outcome,True,RO3.9,reversal_remission,,"You skipped over the SV40 contamination.  That is why so many young, healthy, people are developing turbo cancers.  People who have been in remission for years are suddenly dying of their cancers."
199361,Shawn Baker MD,positive_outcome,True,RO2.1; RO3.3,quantified_change,,"Just from my own experience, I am 56 with a family history of heart attacks and have been 90%+ carnivore for 3 years the first time and about six months on my restart (my former doctor made me second "
85497,KenDBerryMD,positive_outcome,True,RO3.4,explicit_improvement,,"Been doing Keto and IF for almost 2 years now and I've never felt better! Always had fairly high blood pressure, even as a youngster I would have hypertension and have random nose bleeds but now my BP"
55384,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,"I'm 63. I do not remember eating ""snacks"" as a child, but I do remember eating home cooked meals as a family. Mom was an excellent cook too. We were too poor to go to McDonald's so it was a rare treat"
91774,Mark Hyman,positive_outcome,True,RO1.7,reversal_remission,,I was diagnosed with Ankylosing Spondylitis. They told me it was genetic. I prayed for guidance and the Lord Jesus Christ changed my life. I was compelled to change my diet and do a 40-day detox that 
24473,Eric Berg DC,positive_outcome,True,RO1.1; RO2.1,quantified_change,,"Currently of 93rd hr of my 96 hr fast. Incredible feeling… razor sharp brain, fat loss, feeling light, going for a swim. Working all day. Oh, btw , already lost 26 kgs in one year  on Omad on little t"
26588,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,I’m 64. I was having trouble working out. I would have to take at least 2 days off after a workout. Since starting on a diet of bacon and eggs in the morning and 2 boiled eggs at night I work out 6 da
73594,KenDBerryMD,positive_outcome,True,RO2.1; RO3.1,quantified_change,,"My A1C got high. The Dr. said I was Diabetic and wanted to start me on Metformin.  I said give me a few months and test again.  I changed my diet to mainly meat and cheese.  I limited bread, and other"
159410,Anthony Chaffee MD,positive_outcome,True,RO1.2; RO1.7,symptom_cessation,,"I started feeding my dogs what I eat or should eat, and it makes it easier to shop because I make sure I buy what they need first and lucky me it turns out it's what I need too. I will say after a few"
137627,Dr. Boz,positive_outcome,True,RO3.9,quantified_change,,"I ate 4-6 apples, sometimes 4-6 bananas, sometimes 4-6 oranges every single day for 14 weeks, with a few other things.  I'm 55, I went from 208 down to 168, in 14 weeks, and lost my Cancer without any"
63990,Jason Fung,positive_outcome,True,RO1.2; RO1.4; RO1.8; RO2.1,quantified_change,,I know this is an old video but my God I found it so helpful as I’ve just started my fasting journey….. I decided to go big and did 40 hours last week and I really enjoyed it… so I had two days of nor
86125,KenDBerryMD,positive_outcome,True,RO1.5; RO2.1,quantified_change,,"My anecdotal experience with whole lemons. I have had 4 pregnancies, with 4 different cravings. Age 21, 1st one was a 7.8oz boy, I craved lemon and salt. I could go through a bag of lemons pouring on "
147669,Dr. Boz,positive_outcome,True,RO2.1,quantified_change,,Watching after I'd independently started my own sardine challenge. I feel amazing & I see the difference. I'm going 2 weeks with this fast. I heard one woman lost over 70 lbs in 50 days on this. I'm r
76503,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,Sorry forgot to mention I lost 88 pounds doing the diet and taking Sea KELP tablets for iodine. I am 69 and feel 23!!!
169736,Dr. Robert Cywes M.D.,positive_outcome,True,RO1.6,symptom_cessation,,I have been trying meat only diet (organ meats) for the last few weeks and I feel mentally and physically so fit. I feel like reverse aging. All pains and headaches gone !!!
43859,Eric Westman,positive_outcome,True,RO1.2; RO1.5; RO1.6; RO1.7; RO2.4,quantified_change,,"I eat real meat, much more real beef fat, plenty of homegrown eggs, a little fish and chicken and some real raw veges and nuts. I drink heaps of rainwater with electrolytes in it. I take a few supplem"
17113,Eric Berg DC,positive_outcome,True,RO1.1; RO1.2; RO2.1,quantified_change,,"I actually tried the 20:4 right away At first, I felt weak the first 2 days but then after that my body get used to it Ive lost 3 lbs so far not even a week. I felt much energetic and focused on what "
77406,KenDBerryMD,positive_outcome,True,RO1.8; RO2.1,quantified_change; symptom_cessation,,"I just realized my skin tags are gone!!! I' doing keto  for more than an year now, lost 35 kilograms (around 20 pounds)."
76351,KenDBerryMD,positive_outcome,True,RO1.8; RO2.1,temporal_improvement,,"Since I started Keto, I lost weight  , feel better and the skin tags are disappearing indeed!"
85063,KenDBerryMD,positive_outcome,True,RO1.3; RO2.3; RO2.4; RO3.1,quantified_change,,62 yr old female who has been carnivore for just over a year. Keto for 8 yrs before that.  I do daily intermittent fasting for 17 hrs. Went from 220 to 145 on carnivore.  Had a complete physical 3 mon
35760,Eric Westman,positive_outcome,True,RO2.2,quantified_change,,I had A1C of 11.8 when I started a carnival diet. I took 4 shots a day and 4 pills Metaphoran. Now I take nothing in my A1C is 5.4 for the last year.
148556,Dr. Boz,positive_outcome,True,RO2.1,quantified_change,,96 hours here lost 8 lbs.
19718,Eric Berg DC,positive_outcome,True,RO1.4; RO2.1,quantified_change,,"Dr. Berg, I switched from sugar to honey several years ago and I got every benefit you said. I think honey is attacked like fat and they both aren’t bad for you. I use about 2-3 lbs of raw honey every"
76379,KenDBerryMD,positive_outcome,True,RO1.8,symptom_cessation,,My skin tags disappeared when I did intermittent fasting on low carb.
120854,Nick Norwitz,positive_outcome,True,RO1.8; RO2.1,quantified_change,,"For me, the first off warning was that everyone dives into just beef and bacon. Which I don't. Mix it up. I eat a can of sardines every day. 2 of oysters a week. and 2 eggs a day, sometimes more. One "
60190,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,I lost 80 pounds in 6 months. Go fasting!
70709,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,"I have been on the carnivore diet for almost 2 months now. I have dropped 20lbs but feel that I have hit my plateau. I think experimenting with the oils, butter and fatty meats and ""omega"" is what I'm"
22570,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,"I did 12hrs fasting by skipping breakfast, did that for a month I've lost 10kg."
101259,Mark Hyman,positive_outcome,True,RO1.5,quantified_change,,I was on mounjara for a year and lost 64lbs. Stayed at the 5mg the whole time. It not only helps with appetite suppression I found it helps with people who drink alcohol I use to drink on the weekends
197609,Shawn Baker MD,positive_outcome,True,RO1.6; RO3.3,symptom_cessation,,"I had a nerve injury from jiu jitsu that radiated from my neck down my left arm for 3 months! I was getting a massage and using a chiropractor every week, very experience out of pocket for me too. I u"
34881,Eric Westman,positive_outcome,True,RO2.4; RO3.1,reversal_remission,,My doctor keeps pushing me to get on a statin because my cholesterol is higher on carnivore.  Wants me to limit the red meat even though I've reversed diabetes and improved so much.  It is a struggle.
89495,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,"Dr. Berry, I simply love your videos! I'm 79 years old and just started the carnivore diet 4 weeks ago. In 4 weeks I have lost 24 lbs, and quite frankly feel better than I have for years! I have Bacon"
66989,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,All 3 tips are awesome! I also read your book and I am doing keto and intermittent fasting.  Just started again and lost 6 pounds  in the past 10 days. Thank you for your great work and looking forwar
133365,Dr. Boz,positive_outcome,True,RO2.1,quantified_change,,I have a friend that lost 74 pounds on it in 2 months causing her heart to go wonky. She had to have 2 stint surgeries so far!
44910,Eric Westman,positive_outcome,True,RO1.7,reversal_remission,,Crazy carnivore diet healed my gut!
32081,Eric Westman,positive_outcome,True,RO2.3; RO3.17,explicit_improvement,,"I am eating a carnivore diet for 4 year and I reversed my high blood pressure, knee and shoulder arthritis, I cleared my mind brain, I put muscles after being a vegetarian for 60 years now a feel 10 y"
11746,Eric Berg DC,positive_outcome,True,RO2.1; RO3.1,quantified_change,,Dr Berg saved me from diabetes. My A1C went up to 7.3  My doctor told me to take Metformin. I did not want to take any drugs for this sugar problem so I followed Dr Berg's Keto diet recommendation. We
121424,Nick Norwitz,positive_outcome,True,RO2.1; RO2.7; RO3.8,quantified_change,,"I tried keto with eating 90% meat & eggs for a year. Initial results were amazing, lost 10kg became lean and mentally clear. But ended up with gout due to high uric acid from all the red meat. My kidn"
197543,Shawn Baker MD,positive_outcome,True,RO1.6,symptom_cessation,,"I had pinched nerve neck pain growing down my shoulder, was told use a neck pillow.  I used one  lay on my back through the night, took a couple weeks, yet pain free restored.  Also recall some herbs "
36693,Eric Westman,positive_outcome,True,RO1.4; RO1.6; RO1.8,explicit_improvement,,An MD told me there was nothing to do for the rashes and joint pain in my hands. He prescribed a steroid that the pharmacist warned me to wash my hands after using so it wouldn’t get on my kids. I suf
24477,Eric Berg DC,positive_outcome,True,RO1.1; RO1.6; RO2.1,quantified_change; symptom_cessation,,"Started fasting 2 years ago. Lost 20 lbs. Then this past Feb I added ketogenic diet with OMAD. I try to fast 72 hrs+ every week. I have lost 70 lbs total, no more joint pain. No more brain fog. Dr Ber"
158949,Anthony Chaffee MD,positive_outcome,True,RO1.3; RO3.14,reversal_remission,,"Amazing interview !! I Myself I never liked vegetables , I ate them for obligation .   Since last year when I found out about the carnivore benefits , I am so happy  , eating meat eggs and butter !!  "
41037,Eric Westman,positive_outcome,True,RO1.6; RO2.1,quantified_change,,"Unless you eat meat diet only for at least a month you will never find out. I lost 54 pounds it is great to eat it all the time especially with butter. Eggs ok.  For those of you who doubt this, he wi"
2627,Ben Bikman,positive_outcome,True,RO3.1,reversal_remission,,So interesting! I love the chemical details for metabolic pathways. I want to see the stick figures for the molecules now. I love that Allulose is being studied and the news is great. Thank you Thank 
17359,Eric Berg DC,positive_outcome,True,RO1.5; RO2.1,quantified_change,,"I was doing this without realizing I was doing this. Lost 100 pounds over the past year and a half. I'd have a late lunch, a turkey sandwich with tomato, spinach, raw yellow onion, homemade pickels, a"
18771,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,I started eating about 25 gm of carbs per day on 4/3/22.  I have lost 50 lbs.  59 years old.  I am keto for life I feel so much better.  Thanks Dr. Berg.
45795,Eric Westman,positive_outcome,True,RO1.7; RO1.8; RO2.1,quantified_change,,"I started a carnivore diet with the support and information from my best friend. She has psoriasis and when she first moved in with me her skin was purple, she had tons of skin hanging off every part "
89373,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,Eggs and bacon or sausage every day for 12 months and I’m down 70 lbs. I haven’t been super strict and still eat crap now and then but for the most part eggs and bacon has changed my life for the bett
40352,Eric Westman,positive_outcome,True,RO2.1; RO3.16; RO3.17,quantified_change,,😊l have lost 100 lbs on the carnivore diet it has helped my arthritis and my nerve damage tremendously. I feel a lot better than I ever have felt before I wish I would have known about this 20 or 30 y
56018,Jason Fung,positive_outcome,True,RO2.1; RO2.3,quantified_change,,"I lost 40 pounds in a few months. Blood pressure went back to normal, averaging 124/76 resting heart rate of 60(?) . Thank God and Dr Fung. I don’t miss eating three times a day now."
55782,Jason Fung,positive_outcome,True,RO1.3; RO2.1,symptom_cessation,,"Ursula looks so healthy and beautiful.  She was beautiful before but these after pictures from IF just astound me.  I’m on my third week. I can’t get over the changes already.  My anxiety is gone, my "
84397,KenDBerryMD,positive_outcome,True,RO3.4,explicit_improvement,,"Been doing Keto and IF for almost 2 years now and I've never felt better! Always had fairly high blood pressure, even as a youngster I would have hypertension and have random nose bleeds but now my BP"
88001,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,"I have had Bacon and eggs every morning for going on 6 years, ever since I have been on the keto diet.  In the first 18 months I lost 125 lbs.  Thanks."
132527,Dr. Boz,positive_outcome,True,RO2.1,quantified_change,,"I’m 14 and on it only because I feel really insecure about my weight because it’s an unhealthy weight to be at, I just have to make sure I do work out too and so far I have lost 35lbs!!!🎉"
67729,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,"Doctor Fung, by watching you I lost 15 lbs started  last December , thanks very much , your so intelligent"
34923,Eric Westman,positive_outcome,True,RO1.6; RO1.7,explicit_improvement,,I use to be a 20 ingredient salad guy. My salads could  have made me famous. Loved veggies in all their combinations while simultaneously I've had serious digestive system issues for as long as I can 
76785,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,"Wow, my mind is blown! I had one on the outside corner of each eye and one on my neck. I've had them for thirty years, my dad had tons of them so I just figured it was my genetics. I started keto and "
77403,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,Sorry forgot to mention I lost 88 pounds doing the diet and taking Sea KELP tablets for iodine. I am 69 and feel 23!!!
165018,Anthony Chaffee MD,positive_outcome,True,RO1.6; RO2.1,quantified_change,,"I did carnivore for 9 months, but I allowed myself dairy. I only lost around 20 pounds unfortunately, and I started having headaches every time I ate beef or pork, it really ruined the lifestyle for m"
15001,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,"I did this for 8 months and lost 50 lbs..it was great, my question is if I do it a second time it should work right?  I fell off the wagon.. lol"
72929,KenDBerryMD,positive_outcome,True,RO1.6; RO3.9; RO3.16,symptom_cessation,,The fibrocystic breast thing! I literally had a doctor's appointment scheduled because I thought I was getting breast cancer (my great grandma died from it nearly same age as me 34). Started taking io
12531,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,"That's true. I cut back carbs and sugars, I lost 25 lbs in 3 months."
70239,KenDBerryMD,positive_outcome,True,RO1.5; RO2.1,quantified_change,,"Love that I found this! On Carnivore and been on 3.5 weeks, very frustrated, hot plateau already! Lost 17 lbs, I have been hardcore on, no cheating. Also have been doing intermittent fasting (7p - 1p)"
56144,Jason Fung,positive_outcome,True,RO1.2; RO1.3; RO2.1; RO2.3; RO3.1,quantified_change; reversal_remission,,"Have lost 139 pounds since last April 2021. Increasingly I am fasting more and more. My pre diabetes is gone 5.4, A12 average I no longer take diabetes meds, blood pressure meds and as you can imagine"
