comment_id,channel,classification,has_positive_outcome,aspect_matches,outcome_categories,exclusion_reasons,text_preview
53200,Jason Fung,positive_outcome,True,RO2.1; RO2.2,quantified_change,,I am working on completing a weekday fasting routine where I do a 48 hr fast from Sunday evening to Tuesday evening. Have one reasonable size meal. Then run a 72+ hr fast to end the week. The Tuesday 
178341,Dr. Robert Cywes M.D.,positive_outcome,True,RO2.1,quantified_change,,I was going to comment something mean. I realized I actually agree with what is being said. I have found a lot of success on keto. I have made lost 70 pounds. I am 25-30 away from my goal.  My mom is 
38772,Eric Westman,positive_outcome,True,RO2.1; RO3.1,reversal_remission,,"I went animal-based at the beginning of '23. I'm at the lowest weight I've been in 30 years, my joints feel much better, and I am no longer diabetic. There's no going back!"
152902,Anthony Chaffee MD,positive_outcome,True,RO3.8,explicit_improvement,,I started carnivore a day after a gout flare in my hand started. One week later the gout is almost completely healed.
33975,Eric Westman,positive_outcome,True,RO2.1; RO2.2,quantified_change; temporal_improvement,,"I'm 59, 3 months on keto...down 22 lbs, 213 to 192, a1c back to normal. Not going back to my carb addiction."
700,Ben Bikman,positive_outcome,True,RO2.1; RO2.2,quantified_change,,I did low carb and was very successful but had my fasting insulin checked while I was still on it and it only went from 15 to 13 with a 70 lb weight loss. I was still battling insulin resistance even 
44110,Eric Westman,positive_outcome,True,RO1.7; RO2.1,symptom_cessation,,"My acid reflux stopped on day 1 of Carnivore diet and cutting pop and candy. I still eat very little green veggies and spinach, with minimal dairy and raw honey. I've lost 11% of my body weight since "
18650,Eric Berg DC,positive_outcome,True,RO1.6; RO2.1; RO2.3; RO3.1,quantified_change,,God bless you Dr. Berg for sharing all the hours of work/studying you do in such understandable videos. I have learned so much from you. I few years back I got off the sugar (which took 3 days & I wen
83885,KenDBerryMD,positive_outcome,True,RO1.4; RO1.6; RO2.3; RO3.1; RO3.16,quantified_change,,This is a long post and I apologize. I first saw this video on 3/20/22. It motivated the hell out of me. I have had type II diabetes for 22 years. I ignored all medical advice until I was put on medic
76703,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,Sorry forgot to mention I lost 88 pounds doing the diet and taking Sea KELP tablets for iodine. I am 69 and feel 23!!!
1994,Ben Bikman,positive_outcome,True,RO1.2; RO1.3; RO1.7; RO2.1; RO2.2,quantified_change,,Had the Gastricbypass in 2007 and it's a choice I regret some days. Yes lost over 150 lbs but the supplements I have to take just to feel normal is astronomical been Lowcarb/Keto now 7 years and has h
55368,Jason Fung,positive_outcome,True,RO1.9; RO2.1,quantified_change,,"I'm down 90 pounds using a combo of IF, low carb and daily exercise.  This over a 30 month period.  16/8 works well for me and I do this 80% of the time, but some days I'll do 18/6, 20/4 or OMAD."
900,Ben Bikman,positive_outcome,True,RO2.1; RO2.2,quantified_change,,I did low carb and was very successful but had my fasting insulin checked while I was still on it and it only went from 15 to 13 with a 70 lb weight loss. I was still battling insulin resistance even 
121824,Nick Norwitz,positive_outcome,True,RO2.1; RO2.7; RO3.8,quantified_change,,"I tried keto with eating 90% meat & eggs for a year. Initial results were amazing, lost 10kg became lean and mentally clear. But ended up with gout due to high uric acid from all the red meat. My kidn"
87863,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,The nice thing about Dr Berg is he dont put down other Dr videos. Lol.   I lost 80 lbs following his advice.
100285,Mark Hyman,positive_outcome,True,RO2.1; RO3.5; RO3.9,quantified_change,,"I tried a WFPB diet, fasting, dieting, etc. for years still struggled. Started Mounjaro and now Zepbound and I’ve lost 72 lbs in a year and a half. That would have never happened without it.  I have 7"
76186,KenDBerryMD,positive_outcome,True,RO1.8,symptom_cessation,,"My skin tag fell off by itself today after 2 months into a low carb, ""kinda-keto"" diet. Of course, it may be a coincidence, but I had it for a while and nothing else changed in my life or routines exc"
144269,Dr. Boz,positive_outcome,True,RO1.5; RO2.1,quantified_change,,I just did my 1st fast longer than 18/6. I went 40hrs. I was amazed how easy it was. And I still was not really hungry. Taking baby steps and have lost 70 lbs in 2 years but have leveled off.  I was r
76517,KenDBerryMD,positive_outcome,True,RO1.8,symptom_cessation,,"My skin tags are gone, and there were lots of them, big ones... I'm carnivore for 15 months now."
73077,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,"Amazing!!! This hit home so hard! I’m doing Carnivore now! However thanks to you Dr. Berry showing me exactly how to do keto, I have lost 150 pounds! Thank you for all you share with us❤️"
175525,Dr. Robert Cywes M.D.,positive_outcome,True,RO3.1,medication_discontinuation,,"We need protein for essential amino acids, we need fat for essential fatty acids, we do not need carbohydrates so that seems to indicate to me we are carnivore , but I’m just a computer engineer. My g"
82985,KenDBerryMD,positive_outcome,True,RO1.4; RO1.6; RO2.3; RO3.1; RO3.16,quantified_change,,This is a long post and I apologize. I first saw this video on 3/20/22. It motivated the hell out of me. I have had type II diabetes for 22 years. I ignored all medical advice until I was put on medic
173486,Dr. Robert Cywes M.D.,positive_outcome,True,RO1.3; RO1.4; RO3.2,reversal_remission,,"So you're telling me because I don't have money to buy food I have cured fatty liver? Damn, well now I have a different outlook on not having money and just surviving on sleep and water."
55066,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,Just finished about a 44 hour fast.  My longest yet.  Down 65 lbs so far.
40690,Eric Westman,positive_outcome,True,RO2.1; RO2.3,quantified_change,,"I was on a bunch of gundry products. Even helped sell them.   After years and wasted money, no. I've been on carnivore only 4 days. Lost 2 lbs and my bp is finally under control."
24773,Eric Berg DC,positive_outcome,True,RO1.1; RO2.1,quantified_change,,"Currently of 93rd hr of my 96 hr fast. Incredible feeling… razor sharp brain, fat loss, feeling light, going for a swim. Working all day. Oh, btw , already lost 26 kgs in one year  on Omad on little t"
76504,KenDBerryMD,positive_outcome,True,RO1.8,symptom_cessation,,yup. most all skin tags gone (except 2 lol )  I had at least a dozen of them
76878,KenDBerryMD,positive_outcome,True,RO1.8; RO3.1,reversal_remission,,"When I was pregnant with my son I started developing skin tags all over my neck. I also had gestational diabetes. When I seen the metabolic specialist oh, they had a student with them. They pointed ou"
40713,Eric Westman,positive_outcome,True,RO2.1,explicit_improvement,,Im not full carnivore but have dropped everything processed 4 yrs know best thing is the medication my GP prescribed im not taking anymore hes took me off says i dont need them anymore all my bloodwor
199199,Shawn Baker MD,positive_outcome,True,RO1.2; RO1.3; RO1.4; RO2.1; RO3.3,quantified_change; explicit_improvement,,"I went on a carnivore diet back in 2017 after hearing u on the joe Rogan podcast lost 44 pounds and never felt better, my dad was so impressed he also went on the carnivore diet exactly the way I did "
76906,KenDBerryMD,positive_outcome,True,RO1.8; RO2.1,quantified_change; symptom_cessation,,"I just realized my skin tags are gone!!! I' doing keto  for more than an year now, lost 35 kilograms (around 20 pounds)."
73777,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,"Amazing!!! This hit home so hard! I’m doing Carnivore now! However thanks to you Dr. Berry showing me exactly how to do keto, I have lost 150 pounds! Thank you for all you share with us❤️"
178516,Dr. Robert Cywes M.D.,positive_outcome,True,RO2.1,quantified_change,,"That is me exactly, lost 76 pounds gained back 9.5 pounds now took off 6 of that. I need permanent weight loss."
16885,Eric Berg DC,positive_outcome,True,RO2.1; RO3.1; RO3.6,quantified_change; explicit_improvement,,"I was diagnosed with Type II diabetes, and had some extra weight.  My wife bought this book on intermittent fasting from Dr Jason Fung.  I started with the 18h-6h fasting and then switch to a 20h-4h f"
132727,Dr. Boz,positive_outcome,True,RO2.1,quantified_change,,"I’m 14 and on it only because I feel really insecure about my weight because it’s an unhealthy weight to be at, I just have to make sure I do work out too and so far I have lost 35lbs!!!🎉"
173896,Dr. Robert Cywes M.D.,positive_outcome,True,RO2.1,quantified_change,,"Practicing carnivore here (lost 50kg bla bla bla) i think this is one of your most insightful episodes yet because I've always wondered why we have so much amylase in our saliva, in a unique way compa"
10542,Eric Berg DC,positive_outcome,True,RO1.1; RO1.6; RO2.1,quantified_change,,"Dear Dr. Berg! In a few words I can say - you saved my life. I've lost 45 kg in 18 months three years ago, no muscules and joints pain, clear brain and strong memory and many-many other benefits relat"
45265,Eric Westman,positive_outcome,True,RO1.6; RO3.14,reversal_remission,,Interesting. I had never heard of Crohn’s disease when I was finally diagnosed with it 30 years ago. What’s interesting is my gastroenterologist actually told me not to eat high fiber foods at that ti
34960,Eric Westman,positive_outcome,True,RO2.2,quantified_change,,I had A1C of 11.8 when I started a carnival diet. I took 4 shots a day and 4 pills Metaphoran. Now I take nothing in my A1C is 5.4 for the last year.
55882,Jason Fung,positive_outcome,True,RO1.3; RO2.1,symptom_cessation,,"Ursula looks so healthy and beautiful.  She was beautiful before but these after pictures from IF just astound me.  I’m on my third week. I can’t get over the changes already.  My anxiety is gone, my "
77849,KenDBerryMD,positive_outcome,True,RO1.8,symptom_cessation,,My skin tags disappeared after fasting on and off they just disappeared
54019,Jason Fung,positive_outcome,True,RO2.1,quantified_change,,"Fasting  24 hours now. Down 31 pounds in 6 weeks! Doctor, you are a blessing!"
84411,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,I'm from Calgary Alberta Canada 79 years old lost 100 lbs !!! In the midst of a 72 hour Fast right now !! I eat like you eat
36993,Eric Westman,positive_outcome,True,RO1.4; RO1.6; RO1.8,explicit_improvement,,An MD told me there was nothing to do for the rashes and joint pain in my hands. He prescribed a steroid that the pharmacist warned me to wash my hands after using so it wouldn’t get on my kids. I suf
16902,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,"I started doing this 3 months ago, I’m an online shopper at Walmart. I lost 14 lbs! I do so much walking and work 9-6. I don’t eat dinner and I’m fasting for 20 hours. I love your videos!"
77683,KenDBerryMD,positive_outcome,True,RO2.1; RO3.1,quantified_change,,wow. I'm puzzled to find out that skintags are not what I thought they were. My dad has diabetes and I'm always afraid that one day I'll suffer from that as well. I am obese and started my weight loss
23281,Eric Berg DC,positive_outcome,True,RO1.1; RO1.5,quantified_change,,"I am a nurse and during work,get so hungry and eat everything that My eyes lays on.. so now I have started to fast everyday minimum 16hrs ..I lost 3kg in a week and I thought I will feel week but now "
71866,KenDBerryMD,positive_outcome,True,RO2.1; RO3.3,quantified_change,,"After gastric bypass surgery, the carnivore diet was all I was allowed to eat until I lost 75% of the weight that I wanted to lose.. Then I could slowly intoduce some carbs, veggies etc.. It did work "
52918,Jason Fung,positive_outcome,True,RO1.5; RO1.7; RO1.9; RO2.1; RO3.1,quantified_change,,"Dear Dr. Fung,   Thank you for this clarification and for all your wise advice over the years.  Yes, I have been making the mistake of eating too much on OMAD — I did think I needed to make up the cal"
79549,KenDBerryMD,positive_outcome,True,RO1.5; RO2.1,quantified_change,,I've been eating a small bowl of oatmeal with blueberries for a yr and a half for breakfast. I don't eat anything else all day nor am i hungry all day. I do physical work all day. I don't eat dinner t
54041,Jason Fung,positive_outcome,True,RO3.1,explicit_improvement,,I did not know this man had a YouTube channel. I’ve read Diabetes code cover to cover and it changed my life
16502,Eric Berg DC,positive_outcome,True,RO2.1,quantified_change,,"I started doing this 3 months ago, I’m an online shopper at Walmart. I lost 14 lbs! I do so much walking and work 9-6. I don’t eat dinner and I’m fasting for 20 hours. I love your videos!"
89773,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,Eggs and bacon or sausage every day for 12 months and I’m down 70 lbs. I haven’t been super strict and still eat crap now and then but for the most part eggs and bacon has changed my life for the bett
43893,Eric Westman,positive_outcome,True,RO1.2; RO1.3; RO1.6; RO1.7; RO2.1; RO2.3,symptom_cessation,,"I'm 3 weeks back on keto, I have no gas. Happens every time. I might get some gas after broccoli, but it's rare. It helped me figure out that the ""cashew"" low carb snacks were a little higher in carbs"
132342,Dr. Boz,positive_outcome,True,RO2.1,quantified_change,,"Fasting everyday from 10pm to 1:00pm (next day). Very small lunch (rice and beans). And regular dinner (chicken,fish, no processed foods). And at least half my body weight in water per day. I run at l"
41252,Eric Westman,positive_outcome,True,RO2.1; RO3.16; RO3.17,quantified_change,,😊l have lost 100 lbs on the carnivore diet it has helped my arthritis and my nerve damage tremendously. I feel a lot better than I ever have felt before I wish I would have known about this 20 or 30 y
71415,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,I really appreciate this video. I was 85kg prior to going paleo and just by cutting carbs to less than 100g a day (on rice and veg) and zero sugar I dropped 4kg in 20 days. On #15 though as a person w
45019,Eric Westman,positive_outcome,True,RO3.14,reversal_remission,,Hamburger literally saved me and put my crohns disease in remission. I have had an illeoanal pull through because i literally lived in grains 30 years ago. . Never been healthier since I quit grains.
37302,Eric Westman,positive_outcome,True,RO1.3; RO1.4; RO1.7; RO1.8; RO2.1; RO2.3,quantified_change; symptom_cessation; explicit_improvement,,Im not carnivore but have been doing dirt keto for the past year and a half. I started out at 310 pounds with medicated heartburn and sleep apnea. Within 3 months of starting keto my heartburn was no 
158711,Anthony Chaffee MD,positive_outcome,True,RO1.5; RO2.1,quantified_change,,"Wow, Maggie is a dynamo! What an amazing lady. I could listen to her for hours. ❤ I’ve lost 40 lbs. on the carnivore diet since July ‘22, hunger free & no cravings. Got maybe 15 more to go to get very"
69106,Jason Fung,positive_outcome,True,RO1.4; RO2.1,quantified_change,,This constant eating is a prevailing attitude in Canada. Can we please implement this in the schools?  You get stink eye if you don’t have enough food for your kid to have 2 snacks a school day plus l
191702,Shawn Baker MD,positive_outcome,True,RO2.1,quantified_change,,I’ve been on my carnivore journey for three months lost 68 pounds. I feel amazing. 🥩🥩🥩🥓❤
82037,KenDBerryMD,positive_outcome,True,RO2.1,quantified_change,,Lost 20 pounds in a couple weeks. Went back to my addiction when I started stressing 😢 so i know what’s the real problem. Starting back over not going back to the Carbs they’re killing me!  This defin
185728,Dr. Robert Cywes M.D.,positive_outcome,True,RO2.3; RO3.1,reversal_remission,,Lowered my carbs & upped my salt and my blood pressure went to perfect. Reversed my type 2 diabetes too. Carbs are the cause of a lot of illnesses.
132386,Dr. Boz,positive_outcome,True,RO2.1; RO3.18,quantified_change,,"I tried Ozempic for about 3 months and lost 12 pounds.  I felt sick all the time, and wound up having to have my gall bladder removed.  Never again.  I'm now down 45 pounds with better diet and going "
196035,Shawn Baker MD,positive_outcome,True,RO1.6,explicit_improvement,,"If you want to tackle inflammation in a huge way, I’ve heard and experienced the miracle which is a short dry fast. It is an absolute game changer.   When the body is forced to extract water from the "
12169,Eric Berg DC,positive_outcome,True,RO1.6; RO2.1; RO2.2,quantified_change,,"I actually did this, first three days had bad headaches and felt like crap, after that i started feeling like like my body really woke up, i lost 14 pounds in 3 weeks but the biggest thing is after ab"
114800,Nick Norwitz,positive_outcome,True,RO2.2,quantified_change,,How many cookies and how many days and my a1c is 6.0 can I still eat these cookies please answer
60231,Jason Fung,positive_outcome,True,RO1.1; RO1.2; RO2.1,quantified_change; explicit_improvement,,"Fasting was the biggest game-changer in my life.  I was ALWAYS tired as a kid and as an adult, I would nap daily. Even though I was a multi-sport athlete in school, I never felt energized or fully awa"
51852,Jason Fung,positive_outcome,True,RO1.3; RO2.1; RO2.3; RO3.1; RO3.14,quantified_change,,I have been on the Carnivor diet for 45 days and have lost 30 pounds. Revered my IBS..and I am lowering my blood pressure. I'm now OMAD and it's working out great for me. I am boarder line pre diabeti
35234,Eric Westman,positive_outcome,True,RO1.6; RO2.1; RO3.4,quantified_change; symptom_cessation,,"4 years ago, at 58, I went Westman protocol keto and in 8 months, lost 50 lbs, hypertension gone, joint pain gone, etc. It is/was transformational. After a year of strict keto, I began slowly metering"
157363,Anthony Chaffee MD,positive_outcome,True,RO2.1; RO3.1; RO3.9,quantified_change,,"As a BC survivor, I wish I'd known about about Keto diet earlier, but I went with whatever they said and did chemo and  radiation. For me it wasn't that terrible, I managed it. But the minute I found "
54218,Jason Fung,positive_outcome,True,RO1.5; RO2.1; RO2.2; RO2.3; RO3.9,reversal_remission,,One week of completing doing a 16/8. My endo doc said it would be ok. My acromegaly is still not in remission even after removing the tumor and  taking a month of medication. I am off the insulin and 
120415,Nick Norwitz,positive_outcome,True,RO1.3; RO1.4; RO1.6,medication_discontinuation,,73 . Off medications  i took for 35 years for depression  anxiety  insomnia.  Fiber was killing my intestines.  Would i like to eat a vegetable  or two? Yes biut not with pain
19708,Eric Berg DC,positive_outcome,True,RO1.8; RO2.1,quantified_change,,This is definitely true. A few years ago I stopped drinking soda. Not even cutting sugar or carbs but just soda from my daily life. I dropped 11lbs the first week and my acne went away.
167882,Anthony Chaffee MD,positive_outcome,True,RO2.1,quantified_change,,"I cut soda from my diet, lost 20lbs in a month."
70107,KenDBerryMD,positive_outcome,True,RO1.3; RO1.6; RO2.1,quantified_change,,"I have lost 9 pounds since early September 2023. Increased my meat dropped alcohol, most things white, sugar in my coffee. Inflammation just about gone. Body making small changes. Fitting in clothes I"
74122,KenDBerryMD,positive_outcome,True,RO2.2; RO2.4,quantified_change,,"I was ketovore for 5 months, skipped off of it this month but getting back on track after Christmas, but had a check up this week. A1C went from 7.1 to 5.8, cholesterol normalized, glucose was high bu"
121072,Nick Norwitz,positive_outcome,True,RO1.6; RO2.1; RO3.2; RO3.14,quantified_change; explicit_improvement,,"I have lost 50 lb in 3 months going strict carnivore. It completely healed my fatty liver, IBS, and inflammation in an old knee injury. Eat what you want, but I’ll continue taking my chances with a di"
77149,KenDBerryMD,positive_outcome,True,RO1.8,symptom_cessation,,My skin tags disappeared after fasting on and off they just disappeared
